Gnss DateTime (Local Time), Northing(m), Easting(m), Height MSL(m), Horizontal Accuracy(m)
13/02/2024 2:31:50 PM (UTC+1030), 6052538.39, 330043.55, 0.2, 0.11
13/02/2024 2:31:51 PM (UTC+1030), 6052537.48, 330042.76, 0.44, 0.11
13/02/2024 2:31:52 PM (UTC+1030), 6052536.62, 330042.21, 0.35, 0.11
13/02/2024 2:31:53 PM (UTC+1030), 6052535.76, 330041.61, 0.39, 0.11
13/02/2024 2:31:54 PM (UTC+1030), 6052534.94, 330040.92, 0.33, 0.11
13/02/2024 2:31:55 PM (UTC+1030), 6052534.1, 330040.26, 0.29, 0.11
13/02/2024 2:31:56 PM (UTC+1030), 6052533.29, 330039.62, 0.28, 0.11
13/02/2024 2:31:57 PM (UTC+1030), 6052532.49, 330039.08, 0.26, 0.11
13/02/2024 2:31:58 PM (UTC+1030), 6052531.84, 330038.48, 0.24, 0.11
13/02/2024 2:31:59 PM (UTC+1030), 6052531.47, 330037.98, 0.25, 0.11
13/02/2024 2:32:01 PM (UTC+1030), 6052531.15, 330038, 0.24, 0.11
13/02/2024 2:32:03 PM (UTC+1030), 6052531.74, 330038.18, 0.25, 0.11
13/02/2024 2:32:04 PM (UTC+1030), 6052532.46, 330038.47, 0.28, 0.11
13/02/2024 2:32:05 PM (UTC+1030), 6052533.01, 330038.57, 0.27, 0.11
13/02/2024 2:32:51 PM (UTC+1030), 6052533.75, 330038.67, 0.24, 0.10
13/02/2024 2:32:52 PM (UTC+1030), 6052534.42, 330038.47, 0.3, 0.10
13/02/2024 2:32:53 PM (UTC+1030), 6052535.12, 330038.17, 0.31, 0.10
13/02/2024 2:32:54 PM (UTC+1030), 6052535.35, 330037.85, 0.25, 0.11
13/02/2024 2:32:58 PM (UTC+1030), 6052535.87, 330037.89, 0.25, 0.11
13/02/2024 2:32:59 PM (UTC+1030), 6052536.46, 330037.91, 0.26, 0.11
13/02/2024 2:33:01 PM (UTC+1030), 6052536.6, 330037.7, 0.31, 0.11
13/02/2024 2:33:08 PM (UTC+1030), 6052536.96, 330037.36, 0.24, 0.11
13/02/2024 2:33:09 PM (UTC+1030), 6052537.35, 330036.68, 0.28, 0.11
13/02/2024 2:33:10 PM (UTC+1030), 6052537.93, 330035.73, 0.27, 0.11
13/02/2024 2:33:11 PM (UTC+1030), 6052538.48, 330034.73, 0.22, 0.11
13/02/2024 2:33:12 PM (UTC+1030), 6052539.14, 330033.64, 0.26, 0.11
13/02/2024 2:33:13 PM (UTC+1030), 6052539.71, 330032.6, 0.28, 0.11
13/02/2024 2:33:14 PM (UTC+1030), 6052540.46, 330031.63, 0.21, 0.11
13/02/2024 2:33:15 PM (UTC+1030), 6052541.17, 330030.7, 0.26, 0.11
13/02/2024 2:33:16 PM (UTC+1030), 6052541.86, 330029.7, 0.24, 0.11
13/02/2024 2:33:17 PM (UTC+1030), 6052542.44, 330028.57, 0.27, 0.11
13/02/2024 2:33:18 PM (UTC+1030), 6052542.92, 330027.38, 0.23, 0.11
13/02/2024 2:33:19 PM (UTC+1030), 6052543.42, 330026.24, 0.23, 0.10
13/02/2024 2:33:20 PM (UTC+1030), 6052543.95, 330025.12, 0.27, 0.10
13/02/2024 2:33:21 PM (UTC+1030), 6052544.49, 330023.97, 0.19, 0.11
13/02/2024 2:33:22 PM (UTC+1030), 6052545.15, 330022.91, 0.26, 0.11
13/02/2024 2:33:23 PM (UTC+1030), 6052545.85, 330021.82, 0.22, 0.11
13/02/2024 2:33:24 PM (UTC+1030), 6052546.45, 330020.67, 0.21, 0.11
13/02/2024 2:33:25 PM (UTC+1030), 6052547.07, 330019.54, 0.2, 0.10
13/02/2024 2:33:26 PM (UTC+1030), 6052547.61, 330018.5, 0.18, 0.11
13/02/2024 2:33:27 PM (UTC+1030), 6052548.17, 330017.61, 0.16, 0.10
13/02/2024 2:33:28 PM (UTC+1030), 6052548.69, 330016.56, 0.16, 0.10
13/02/2024 2:33:29 PM (UTC+1030), 6052549.28, 330015.4, 0.17, 0.10
13/02/2024 2:33:30 PM (UTC+1030), 6052549.67, 330014.28, 0.2, 0.10
13/02/2024 2:33:31 PM (UTC+1030), 6052549.92, 330013.06, 0.2, 0.11
13/02/2024 2:33:32 PM (UTC+1030), 6052550.2, 330011.9, 0.15, 0.11
13/02/2024 2:33:33 PM (UTC+1030), 6052550.72, 330010.73, 0.1, 0.10
13/02/2024 2:33:34 PM (UTC+1030), 6052551.4, 330009.64, 0.18, 0.11
13/02/2024 2:33:35 PM (UTC+1030), 6052552.02, 330008.61, 0.12, 0.11
13/02/2024 2:33:36 PM (UTC+1030), 6052552.51, 330007.46, 0.17, 0.11
13/02/2024 2:33:37 PM (UTC+1030), 6052553.1, 330006.35, 0.19, 0.11
13/02/2024 2:33:38 PM (UTC+1030), 6052553.7, 330005.19, 0.12, 0.11
13/02/2024 2:33:39 PM (UTC+1030), 6052554.34, 330004.11, 0.16, 0.11
13/02/2024 2:33:40 PM (UTC+1030), 6052554.92, 330002.94, 0.14, 0.11
13/02/2024 2:33:41 PM (UTC+1030), 6052555.54, 330001.8, 0.06, 0.11
13/02/2024 2:33:42 PM (UTC+1030), 6052556.13, 330000.75, 0.16, 0.11
13/02/2024 2:33:43 PM (UTC+1030), 6052556.79, 329999.84, 0.09, 0.11
13/02/2024 2:33:44 PM (UTC+1030), 6052557.57, 329998.89, 0.12, 0.11
13/02/2024 2:33:45 PM (UTC+1030), 6052558.25, 329997.94, 0.12, 0.11
13/02/2024 2:33:46 PM (UTC+1030), 6052559.01, 329997.01, 0.06, 0.11
13/02/2024 2:33:47 PM (UTC+1030), 6052559.84, 329996.09, 0.11, 0.11
13/02/2024 2:33:48 PM (UTC+1030), 6052560.68, 329995.23, 0.08, 0.11
13/02/2024 2:33:49 PM (UTC+1030), 6052561.58, 329994.49, 0.08, 0.11
13/02/2024 2:33:50 PM (UTC+1030), 6052562.39, 329993.68, 0.12, 0.11
13/02/2024 2:33:51 PM (UTC+1030), 6052563.15, 329992.74, 0.05, 0.11
13/02/2024 2:33:52 PM (UTC+1030), 6052563.8, 329991.76, 0.11, 0.11
13/02/2024 2:33:53 PM (UTC+1030), 6052564.49, 329990.78, 0.09, 0.11
13/02/2024 2:33:54 PM (UTC+1030), 6052565.32, 329989.85, 0.07, 0.11
13/02/2024 2:33:55 PM (UTC+1030), 6052566.13, 329988.92, 0.15, 0.11
13/02/2024 2:33:56 PM (UTC+1030), 6052566.94, 329987.98, 0.08, 0.11
13/02/2024 2:33:57 PM (UTC+1030), 6052567.58, 329986.96, 0.13, 0.11
13/02/2024 2:33:58 PM (UTC+1030), 6052568.26, 329985.98, 0.15, 0.11
13/02/2024 2:33:59 PM (UTC+1030), 6052568.98, 329985.02, 0.09, 0.11
13/02/2024 2:34:00 PM (UTC+1030), 6052569.62, 329984.01, 0.15, 0.11
13/02/2024 2:34:01 PM (UTC+1030), 6052570.13, 329982.99, 0.08, 0.11
13/02/2024 2:34:02 PM (UTC+1030), 6052570.72, 329982, 0.17, 0.11
13/02/2024 2:34:03 PM (UTC+1030), 6052571.48, 329981.02, 0.11, 0.11
13/02/2024 2:34:04 PM (UTC+1030), 6052572.21, 329980.01, 0.09, 0.11
13/02/2024 2:34:05 PM (UTC+1030), 6052572.89, 329979, 0.14, 0.11
13/02/2024 2:34:06 PM (UTC+1030), 6052573.57, 329978.01, 0.08, 0.11
13/02/2024 2:34:07 PM (UTC+1030), 6052574.29, 329977.08, 0.16, 0.11
13/02/2024 2:34:08 PM (UTC+1030), 6052575.15, 329976.26, 0.15, 0.11
13/02/2024 2:34:09 PM (UTC+1030), 6052576.23, 329975.65, 0.14, 0.11
13/02/2024 2:34:10 PM (UTC+1030), 6052577.42, 329975.38, 0.2, 0.11
13/02/2024 2:34:11 PM (UTC+1030), 6052578.67, 329975.25, 0.2, 0.11
13/02/2024 2:34:12 PM (UTC+1030), 6052579.92, 329975.16, 0.17, 0.11
13/02/2024 2:34:13 PM (UTC+1030), 6052581.09, 329975.21, 0.25, 0.11
13/02/2024 2:34:14 PM (UTC+1030), 6052582.29, 329975.38, 0.26, 0.11
13/02/2024 2:34:15 PM (UTC+1030), 6052583.4, 329975.58, 0.27, 0.11
13/02/2024 2:34:16 PM (UTC+1030), 6052584.49, 329975.8, 0.42, 0.11
13/02/2024 2:34:17 PM (UTC+1030), 6052585.6, 329975.97, 0.48, 0.11
13/02/2024 2:34:18 PM (UTC+1030), 6052586.59, 329976.02, 0.59, 0.11
13/02/2024 2:34:19 PM (UTC+1030), 6052587.58, 329976.32, 0.52, 0.11
13/02/2024 2:34:20 PM (UTC+1030), 6052588.45, 329976.62, 0.59, 0.11
13/02/2024 2:34:21 PM (UTC+1030), 6052589.42, 329977.13, 0.62, 0.11
13/02/2024 2:34:22 PM (UTC+1030), 6052590.32, 329977.77, 0.77, 0.11
13/02/2024 2:34:23 PM (UTC+1030), 6052591.19, 329978.42, 0.92, 0.11
13/02/2024 2:34:24 PM (UTC+1030), 6052592.07, 329979.01, 0.97, 0.10
13/02/2024 2:34:25 PM (UTC+1030), 6052592.97, 329979.36, 1.02, 0.10
13/02/2024 2:34:26 PM (UTC+1030), 6052594.07, 329979.67, 0.97, 0.10
13/02/2024 2:34:27 PM (UTC+1030), 6052594.93, 329979.98, 1.16, 0.10
13/02/2024 2:34:28 PM (UTC+1030), 6052595.7, 329980.33, 1.42, 0.10
13/02/2024 2:34:29 PM (UTC+1030), 6052596.47, 329980.67, 1.66, 0.10
13/02/2024 2:34:30 PM (UTC+1030), 6052597.24, 329981.09, 1.83, 0.10
13/02/2024 2:34:31 PM (UTC+1030), 6052598.18, 329981.6, 1.83, 0.11
13/02/2024 2:34:32 PM (UTC+1030), 6052599.21, 329982.2, 1.94, 0.11
13/02/2024 2:34:33 PM (UTC+1030), 6052600.2, 329982.82, 1.99, 0.11
13/02/2024 2:34:34 PM (UTC+1030), 6052601.18, 329983.39, 2.12, 0.10
13/02/2024 2:34:35 PM (UTC+1030), 6052602.21, 329984.08, 2.12, 0.10
13/02/2024 2:34:36 PM (UTC+1030), 6052603.24, 329984.66, 2.22, 0.10
13/02/2024 2:34:37 PM (UTC+1030), 6052604.25, 329985.23, 2.16, 0.11
13/02/2024 2:34:38 PM (UTC+1030), 6052605.21, 329985.79, 2.2, 0.11
13/02/2024 2:34:39 PM (UTC+1030), 6052606.26, 329986.39, 2.08, 0.10
13/02/2024 2:34:40 PM (UTC+1030), 6052607.33, 329986.97, 2.04, 0.10
13/02/2024 2:34:41 PM (UTC+1030), 6052608.39, 329987.51, 1.85, 0.11
13/02/2024 2:34:42 PM (UTC+1030), 6052609.38, 329987.98, 1.62, 0.11
13/02/2024 2:34:43 PM (UTC+1030), 6052610.42, 329988.39, 1.56, 0.11
13/02/2024 2:34:44 PM (UTC+1030), 6052611.38, 329988.99, 1.45, 0.11
13/02/2024 2:34:45 PM (UTC+1030), 6052612.41, 329989.5, 1.38, 0.10
13/02/2024 2:34:46 PM (UTC+1030), 6052613.45, 329989.89, 1.28, 0.11
13/02/2024 2:34:47 PM (UTC+1030), 6052614.42, 329990.26, 1.23, 0.11
13/02/2024 2:34:48 PM (UTC+1030), 6052615.32, 329990.79, 1.14, 0.11
13/02/2024 2:34:49 PM (UTC+1030), 6052616.26, 329991.33, 0.99, 0.11
13/02/2024 2:34:50 PM (UTC+1030), 6052617.18, 329991.75, 0.98, 0.11
13/02/2024 2:34:51 PM (UTC+1030), 6052618.19, 329992.4, 0.8, 0.11
13/02/2024 2:34:52 PM (UTC+1030), 6052619.22, 329993.14, 0.7, 0.11
13/02/2024 2:34:53 PM (UTC+1030), 6052620.28, 329993.75, 0.73, 0.11
13/02/2024 2:34:54 PM (UTC+1030), 6052621.16, 329994.29, 0.85, 0.11
13/02/2024 2:34:55 PM (UTC+1030), 6052622.14, 329994.81, 0.78, 0.11
13/02/2024 2:34:56 PM (UTC+1030), 6052623.14, 329995.4, 0.77, 0.11
13/02/2024 2:34:57 PM (UTC+1030), 6052624.22, 329995.84, 0.8, 0.11
13/02/2024 2:34:58 PM (UTC+1030), 6052625.26, 329996.08, 0.95, 0.11
13/02/2024 2:34:59 PM (UTC+1030), 6052626.17, 329996.35, 1.04, 0.11
13/02/2024 2:35:00 PM (UTC+1030), 6052627.07, 329996.8, 1.03, 0.11
13/02/2024 2:35:01 PM (UTC+1030), 6052627.98, 329997.27, 1.17, 0.11
13/02/2024 2:35:02 PM (UTC+1030), 6052628.94, 329997.67, 1.22, 0.11
13/02/2024 2:35:03 PM (UTC+1030), 6052629.77, 329998.21, 1.31, 0.11
13/02/2024 2:35:04 PM (UTC+1030), 6052630.66, 329998.61, 1.4, 0.11
13/02/2024 2:35:05 PM (UTC+1030), 6052631.54, 329999.08, 1.43, 0.11
13/02/2024 2:35:06 PM (UTC+1030), 6052632.48, 329999.57, 1.41, 0.11
13/02/2024 2:35:07 PM (UTC+1030), 6052633.48, 330000.06, 1.34, 0.11
13/02/2024 2:35:08 PM (UTC+1030), 6052634.53, 330000.46, 1.34, 0.11
13/02/2024 2:35:09 PM (UTC+1030), 6052635.68, 330000.98, 1.26, 0.11
13/02/2024 2:35:10 PM (UTC+1030), 6052636.85, 330001.5, 1.18, 0.11
13/02/2024 2:35:11 PM (UTC+1030), 6052637.91, 330001.98, 1.24, 0.11
13/02/2024 2:35:12 PM (UTC+1030), 6052638.98, 330002.54, 1.21, 0.11
13/02/2024 2:35:13 PM (UTC+1030), 6052640.09, 330003.1, 1.25, 0.11
13/02/2024 2:35:14 PM (UTC+1030), 6052641.2, 330003.62, 1.24, 0.11
13/02/2024 2:35:15 PM (UTC+1030), 6052642.31, 330004.1, 1.15, 0.11
13/02/2024 2:35:16 PM (UTC+1030), 6052643.39, 330004.6, 1.21, 0.11
13/02/2024 2:35:17 PM (UTC+1030), 6052644.44, 330004.99, 1.16, 0.11
13/02/2024 2:35:18 PM (UTC+1030), 6052645.47, 330005.43, 1.15, 0.11
13/02/2024 2:35:19 PM (UTC+1030), 6052646.51, 330005.97, 1.12, 0.11
13/02/2024 2:35:20 PM (UTC+1030), 6052647.56, 330006.52, 1.13, 0.11
13/02/2024 2:35:21 PM (UTC+1030), 6052648.45, 330006.99, 1.11, 0.11
13/02/2024 2:35:22 PM (UTC+1030), 6052649.33, 330007.7, 1.08, 0.11
13/02/2024 2:35:23 PM (UTC+1030), 6052650.23, 330008.43, 1.17, 0.11
13/02/2024 2:35:24 PM (UTC+1030), 6052651.25, 330008.89, 1.15, 0.11
13/02/2024 2:35:25 PM (UTC+1030), 6052652.37, 330009.23, 1.23, 0.11
13/02/2024 2:35:26 PM (UTC+1030), 6052653.48, 330009.7, 1.24, 0.11
13/02/2024 2:35:27 PM (UTC+1030), 6052654.54, 330010.02, 1.34, 0.11
13/02/2024 2:35:28 PM (UTC+1030), 6052655.49, 330010.57, 1.37, 0.11
13/02/2024 2:35:29 PM (UTC+1030), 6052656.48, 330011.23, 1.32, 0.11
13/02/2024 2:35:30 PM (UTC+1030), 6052657.55, 330011.75, 1.33, 0.11
13/02/2024 2:35:31 PM (UTC+1030), 6052658.59, 330012.19, 1.27, 0.11
13/02/2024 2:35:32 PM (UTC+1030), 6052659.57, 330012.66, 1.31, 0.11
13/02/2024 2:35:33 PM (UTC+1030), 6052660.55, 330013.23, 1.26, 0.11
13/02/2024 2:35:34 PM (UTC+1030), 6052661.56, 330013.72, 1.26, 0.11
13/02/2024 2:35:35 PM (UTC+1030), 6052662.56, 330014.18, 1.34, 0.11
13/02/2024 2:35:36 PM (UTC+1030), 6052663.61, 330014.71, 1.33, 0.11
13/02/2024 2:35:37 PM (UTC+1030), 6052664.73, 330015.18, 1.39, 0.11
13/02/2024 2:35:38 PM (UTC+1030), 6052665.84, 330015.6, 1.43, 0.11
13/02/2024 2:35:39 PM (UTC+1030), 6052666.96, 330016.02, 1.46, 0.11
13/02/2024 2:35:40 PM (UTC+1030), 6052667.94, 330016.54, 1.49, 0.11
13/02/2024 2:35:41 PM (UTC+1030), 6052669.04, 330016.9, 1.41, 0.11
13/02/2024 2:35:42 PM (UTC+1030), 6052670.15, 330017.33, 1.52, 0.11
13/02/2024 2:35:43 PM (UTC+1030), 6052671.21, 330017.99, 1.46, 0.11
13/02/2024 2:35:44 PM (UTC+1030), 6052672.24, 330018.65, 1.54, 0.11
13/02/2024 2:35:45 PM (UTC+1030), 6052673.37, 330019.21, 1.56, 0.11
13/02/2024 2:35:46 PM (UTC+1030), 6052674.55, 330019.66, 1.64, 0.11
13/02/2024 2:35:47 PM (UTC+1030), 6052675.69, 330020.07, 1.71, 0.11
13/02/2024 2:35:48 PM (UTC+1030), 6052676.79, 330020.58, 1.69, 0.11
13/02/2024 2:35:49 PM (UTC+1030), 6052677.89, 330021.13, 1.84, 0.11
13/02/2024 2:35:50 PM (UTC+1030), 6052679.05, 330021.68, 1.8, 0.11
13/02/2024 2:35:51 PM (UTC+1030), 6052680.15, 330022.14, 1.82, 0.11
13/02/2024 2:35:52 PM (UTC+1030), 6052681.26, 330022.59, 1.86, 0.11
13/02/2024 2:35:53 PM (UTC+1030), 6052682.35, 330023.15, 1.74, 0.11
13/02/2024 2:35:54 PM (UTC+1030), 6052683.48, 330023.77, 1.74, 0.11
13/02/2024 2:35:55 PM (UTC+1030), 6052684.61, 330024.35, 1.72, 0.11
13/02/2024 2:35:56 PM (UTC+1030), 6052685.79, 330024.89, 1.72, 0.11
13/02/2024 2:35:57 PM (UTC+1030), 6052686.96, 330025.38, 1.77, 0.11
13/02/2024 2:35:58 PM (UTC+1030), 6052688.14, 330025.83, 1.78, 0.12
13/02/2024 2:35:59 PM (UTC+1030), 6052689.34, 330026.32, 1.82, 0.12
